//import org.apache.poi.ss.usermodel.*;
//import org.apache.poi.xssf.usermodel.XSSFWorkbook;
//import java.io.FileInputStream;
import java.util.*;
//import static org.apache.poi.ss.usermodel.CellType.NUMERIC;

public class Java_LRParserAnalysis {

    private static String[] reservedWord = new String[]{"$","if","while","{","}","(",")","ID","NUM","+","-","*","/",";","then","else","=","==","<",">","<=",">=","==","E"};
    private static Stack<String> stack = new Stack<>();
    private static StringBuffer prog = new StringBuffer();
    private static String output = new String();
    private static int index = 0;
    private static HashMap<String,String> lrTable = new HashMap<>();
        lrTable.put("45 boolop","");
        lrTable.put("46 {","");
        lrTable.put("46 }","");
        lrTable.put("46 if","");
        lrTable.put("46 while","");
        lrTable.put("46 ID","");
        lrTable.put("46 NUM","");
        lrTable.put("46 (","");
        lrTable.put("46 )","arithexprprime->E");
        lrTable.put("46 ;","arithexprprime->E");
        lrTable.put("46 then","");
        lrTable.put("46 =","");
        lrTable.put("46 <","arithexprprime->E");
        lrTable.put("46 >","arithexprprime->E");
        lrTable.put("46 <=","arithexprprime->E");
        lrTable.put("46 >=","arithexprprime->E");
        lrTable.put("46 ==","arithexprprime->E");
        lrTable.put("46 +","35");
        lrTable.put("46 -","36");
        lrTable.put("46 *","");
        lrTable.put("46 /","");
        lrTable.put("46 else","");
        lrTable.put("46 $","");
        lrTable.put("46 program","");
        lrTable.put("46 compoundstmt","");
        lrTable.put("46 stmts","");
        lrTable.put("46 stmt","");
        lrTable.put("46 ifstmt ","");
        lrTable.put("46 whilestmt","");
        lrTable.put("46 assgstmt","");
        lrTable.put("46 boolexpr","");
        lrTable.put("46 arithexpr","");
        lrTable.put("46 multexpr","");
        lrTable.put("46 simpleexpr","");
        lrTable.put("46 arithexprprime","53");
        lrTable.put("46 multexprprime","");
        lrTable.put("46 boolop","");
        lrTable.put("47 {","");
        lrTable.put("47 }","");
        lrTable.put("47 if","");
        lrTable.put("47 while","");
        lrTable.put("47 ID","");
        lrTable.put("47 NUM","");
        lrTable.put("47 (","");
        lrTable.put("47 )","multexprprime->E");
        lrTable.put("47 ;","multexprprime->E");
        lrTable.put("47 then","");
        lrTable.put("47 =","");
        lrTable.put("47 <","multexprprime->E");
        lrTable.put("47 >","multexprprime->E");
        lrTable.put("47 <=","multexprprime->E");
        lrTable.put("47 >=","multexprprime->E");
        lrTable.put("47 ==","multexprprime->E");
        lrTable.put("47 +","multexprprime->E");
        lrTable.put("47 -","multexprprime->E");
        lrTable.put("47 *","38");
        lrTable.put("47 /","39");
        lrTable.put("47 else","");
        lrTable.put("47 $","");
        lrTable.put("47 program","");
        lrTable.put("47 compoundstmt","");
        lrTable.put("47 stmts","");
        lrTable.put("47 stmt","");
        lrTable.put("47 ifstmt ","");
        lrTable.put("47 whilestmt","");
        lrTable.put("47 assgstmt","");
        lrTable.put("47 boolexpr","");
        lrTable.put("47 arithexpr","");
        lrTable.put("47 multexpr","");
        lrTable.put("47 simpleexpr","");
        lrTable.put("47 arithexprprime","");
        lrTable.put("47 multexprprime","54");
        lrTable.put("47 boolop","");
        lrTable.put("48 {","");
        lrTable.put("48 }","");
        lrTable.put("48 if","");
        lrTable.put("48 while","");
        lrTable.put("48 ID","");
        lrTable.put("48 NUM","");
        lrTable.put("48 (","");
        lrTable.put("48 )","multexprprime->E");
        lrTable.put("48 ;","multexprprime->E");
        lrTable.put("48 then","");
        lrTable.put("48 =","");
        lrTable.put("48 <","multexprprime->E");
        lrTable.put("48 >","multexprprime->E");
        lrTable.put("48 <=","multexprprime->E");
        lrTable.put("48 >=","multexprprime->E");
        lrTable.put("48 ==","multexprprime->E");
        lrTable.put("48 +","multexprprime->E");
        lrTable.put("48 -","multexprprime->E");
        lrTable.put("48 *","38");
        lrTable.put("48 /","39");
        lrTable.put("48 else","");
        lrTable.put("48 $","");
        lrTable.put("48 program","");
        lrTable.put("48 compoundstmt","");
        lrTable.put("48 stmts","");
        lrTable.put("48 stmt","");
        lrTable.put("48 ifstmt ","");
        lrTable.put("48 whilestmt","");
        lrTable.put("48 assgstmt","");
        lrTable.put("48 boolexpr","");
        lrTable.put("48 arithexpr","");
        lrTable.put("48 multexpr","");
        lrTable.put("48 simpleexpr","");
        lrTable.put("48 arithexprprime","");
        lrTable.put("48 multexprprime","55");
        lrTable.put("48 boolop","");
        lrTable.put("49 {","");
        lrTable.put("49 }","");
        lrTable.put("49 if","");
        lrTable.put("49 while","");
        lrTable.put("49 ID","");
        lrTable.put("49 NUM","");
        lrTable.put("49 (","");
        lrTable.put("49 )","simpleexpr->( arithexpr )");
        lrTable.put("49 ;","simpleexpr->( arithexpr )");
        lrTable.put("49 then","");
        lrTable.put("49 =","");
        lrTable.put("49 <","simpleexpr->( arithexpr )");
        lrTable.put("49 >","simpleexpr->( arithexpr )");
        lrTable.put("49 <=","simpleexpr->( arithexpr )");
        lrTable.put("49 >=","simpleexpr->( arithexpr )");
        lrTable.put("49 ==","simpleexpr->( arithexpr )");
        lrTable.put("49 +","simpleexpr->( arithexpr )");
        lrTable.put("49 -","simpleexpr->( arithexpr )");
        lrTable.put("49 *","simpleexpr->( arithexpr )");
        lrTable.put("49 /","simpleexpr->( arithexpr )");
        lrTable.put("49 else","");
        lrTable.put("49 $","");
        lrTable.put("49 program","");
        lrTable.put("49 compoundstmt","");
        lrTable.put("49 stmts","");
        lrTable.put("49 stmt","");
        lrTable.put("49 ifstmt ","");
        lrTable.put("49 whilestmt","");
        lrTable.put("49 assgstmt","");
        lrTable.put("49 boolexpr","");
        lrTable.put("49 arithexpr","");
        lrTable.put("49 multexpr","");
        lrTable.put("49 simpleexpr","");
        lrTable.put("49 arithexprprime","");
        lrTable.put("49 multexprprime","");
        lrTable.put("49 boolop","");
        lrTable.put("50 {","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 }","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 if","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 while","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 ID","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 NUM","");
        lrTable.put("50 (","");
        lrTable.put("50 )","");
        lrTable.put("50 ;","");
        lrTable.put("50 then","");
        lrTable.put("50 =","");
        lrTable.put("50 <","");
        lrTable.put("50 >","");
        lrTable.put("50 <=","");
        lrTable.put("50 >=","");
        lrTable.put("50 ==","");
        lrTable.put("50 +","");
        lrTable.put("50 -","");
        lrTable.put("50 *","");
        lrTable.put("50 /","");
        lrTable.put("50 else","whilestmt->while ( boolexpr ) stmt");
        lrTable.put("50 $","");
        lrTable.put("50 program","");
        lrTable.put("50 compoundstmt","");
        lrTable.put("50 stmts","");
        lrTable.put("50 stmt","");
        lrTable.put("50 ifstmt ","");
        lrTable.put("50 whilestmt","");
        lrTable.put("50 assgstmt","");
        lrTable.put("50 boolexpr","");
        lrTable.put("50 arithexpr","");
        lrTable.put("50 multexpr","");
        lrTable.put("50 simpleexpr","");
        lrTable.put("50 arithexprprime","");
        lrTable.put("50 multexprprime","");
        lrTable.put("50 boolop","");
        lrTable.put("51 {","");
        lrTable.put("51 }","");
        lrTable.put("51 if","");
        lrTable.put("51 while","");
        lrTable.put("51 ID","");
        lrTable.put("51 NUM","");
        lrTable.put("51 (","");
        lrTable.put("51 )","");
        lrTable.put("51 ;","");
        lrTable.put("51 then","");
        lrTable.put("51 =","");
        lrTable.put("51 <","");
        lrTable.put("51 >","");
        lrTable.put("51 <=","");
        lrTable.put("51 >=","");
        lrTable.put("51 ==","");
        lrTable.put("51 +","");
        lrTable.put("51 -","");
        lrTable.put("51 *","");
        lrTable.put("51 /","");
        lrTable.put("51 else","56");
        lrTable.put("51 $","");
        lrTable.put("51 program","");
        lrTable.put("51 compoundstmt","");
        lrTable.put("51 stmts","");
        lrTable.put("51 stmt","");
        lrTable.put("51 ifstmt ","");
        lrTable.put("51 whilestmt","");
        lrTable.put("51 assgstmt","");
        lrTable.put("51 boolexpr","");
        lrTable.put("51 arithexpr","");
        lrTable.put("51 multexpr","");
        lrTable.put("51 simpleexpr","");
        lrTable.put("51 arithexprprime","");
        lrTable.put("51 multexprprime","");
        lrTable.put("51 boolop","");
        lrTable.put("52 {","");
        lrTable.put("52 }","");
        lrTable.put("52 if","");
        lrTable.put("52 while","");
        lrTable.put("52 ID","");
        lrTable.put("52 NUM","");
        lrTable.put("52 (","");
        lrTable.put("52 )","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 ;","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 then","");
        lrTable.put("52 =","");
        lrTable.put("52 <","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 >","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 <=","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 >=","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 ==","arithexprprime->+ multexpr arithexprprime");
        lrTable.put("52 +","");
        lrTable.put("52 -","");
        lrTable.put("52 *","");
        lrTable.put("52 /","");
        lrTable.put("52 else","");
        lrTable.put("52 $","");
        lrTable.put("52 program","");
        lrTable.put("52 compoundstmt","");
        lrTable.put("52 stmts","");
        lrTable.put("52 stmt","");
        lrTable.put("52 ifstmt ","");
        lrTable.put("52 whilestmt","");
        lrTable.put("52 assgstmt","");
        lrTable.put("52 boolexpr","");
        lrTable.put("52 arithexpr","");
        lrTable.put("52 multexpr","");
        lrTable.put("52 simpleexpr","");
        lrTable.put("52 arithexprprime","");
        lrTable.put("52 multexprprime","");
        lrTable.put("52 boolop","");
        lrTable.put("53 {","");
        lrTable.put("53 }","");
        lrTable.put("53 if","");
        lrTable.put("53 while","");
        lrTable.put("53 ID","");
        lrTable.put("53 NUM","");
        lrTable.put("53 (","");
        lrTable.put("53 )","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 ;","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 then","");
        lrTable.put("53 =","");
        lrTable.put("53 <","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 >","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 <=","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 >=","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 ==","arithexprprime->- multexpr arithexprprime");
        lrTable.put("53 +","");
        lrTable.put("53 -","");
        lrTable.put("53 *","");
        lrTable.put("53 /","");
        lrTable.put("53 else","");
        lrTable.put("53 $","");
        lrTable.put("53 program","");
        lrTable.put("53 compoundstmt","");
        lrTable.put("53 stmts","");
        lrTable.put("53 stmt","");
        lrTable.put("53 ifstmt ","");
        lrTable.put("53 whilestmt","");
        lrTable.put("53 assgstmt","");
        lrTable.put("53 boolexpr","");
        lrTable.put("53 arithexpr","");
        lrTable.put("53 multexpr","");
        lrTable.put("53 simpleexpr","");
        lrTable.put("53 arithexprprime","");
        lrTable.put("53 multexprprime","");
        lrTable.put("53 boolop","");
        lrTable.put("54 {","");
        lrTable.put("54 }","");
        lrTable.put("54 if","");
        lrTable.put("54 while","");
        lrTable.put("54 ID","");
        lrTable.put("54 NUM","");
        lrTable.put("54 (","");
        lrTable.put("54 )","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 ;","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 then","");
        lrTable.put("54 =","");
        lrTable.put("54 <","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 >","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 <=","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 >=","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 ==","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 +","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 -","multexprprime->* simpleexpr multexprprime");
        lrTable.put("54 *","");
        lrTable.put("54 /","");
        lrTable.put("54 else","");
        lrTable.put("54 $","");
        lrTable.put("54 program","");
        lrTable.put("54 compoundstmt","");
        lrTable.put("54 stmts","");
        lrTable.put("54 stmt","");
        lrTable.put("54 ifstmt ","");
        lrTable.put("54 whilestmt","");
        lrTable.put("54 assgstmt","");
        lrTable.put("54 boolexpr","");
        lrTable.put("54 arithexpr","");
        lrTable.put("54 multexpr","");
        lrTable.put("54 simpleexpr","");
        lrTable.put("54 arithexprprime","");
        lrTable.put("54 multexprprime","");
        lrTable.put("54 boolop","");
        lrTable.put("55 {","");
        lrTable.put("55 }","");
        lrTable.put("55 if","");
        lrTable.put("55 while","");
        lrTable.put("55 ID","");
        lrTable.put("55 NUM","");
        lrTable.put("55 (","");
        lrTable.put("55 )","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 ;","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 then","");
        lrTable.put("55 =","");
        lrTable.put("55 <","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 >","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 <=","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 >=","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 ==","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 +","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 -","multexprprime->/ simpleexpr multexprprime");
        lrTable.put("55 *","");
        lrTable.put("55 /","");
        lrTable.put("55 else","");
        lrTable.put("55 $","");
        lrTable.put("55 program","");
        lrTable.put("55 compoundstmt","");
        lrTable.put("55 stmts","");
        lrTable.put("55 stmt","");
        lrTable.put("55 ifstmt ","");
        lrTable.put("55 whilestmt","");
        lrTable.put("55 assgstmt","");
        lrTable.put("55 boolexpr","");
        lrTable.put("55 arithexpr","");
        lrTable.put("55 multexpr","");
        lrTable.put("55 simpleexpr","");
        lrTable.put("55 arithexprprime","");
        lrTable.put("55 multexprprime","");
        lrTable.put("55 boolop","");
        lrTable.put("56 {","3");
        lrTable.put("56 }","");
        lrTable.put("56 if","7");
        lrTable.put("56 while","9");
        lrTable.put("56 ID","11");
        lrTable.put("56 NUM","");
        lrTable.put("56 (","");
        lrTable.put("56 )","");
        lrTable.put("56 ;","");
        lrTable.put("56 then","");
        lrTable.put("56 =","");
        lrTable.put("56 <","");
        lrTable.put("56 >","");
        lrTable.put("56 <=","");
        lrTable.put("56 >=","");
        lrTable.put("56 ==","");
        lrTable.put("56 +","");
        lrTable.put("56 -","");
        lrTable.put("56 *","");
        lrTable.put("56 /","");
        lrTable.put("56 else","");
        lrTable.put("56 $","");
        lrTable.put("56 program","");
        lrTable.put("56 compoundstmt","12");
        lrTable.put("56 stmts","");
        lrTable.put("56 stmt","57");
        lrTable.put("56 ifstmt ","6");
        lrTable.put("56 whilestmt","8");
        lrTable.put("56 assgstmt","10");
        lrTable.put("56 boolexpr","");
        lrTable.put("56 arithexpr","");
        lrTable.put("56 multexpr","");
        lrTable.put("56 simpleexpr","");
        lrTable.put("56 arithexprprime","");
        lrTable.put("56 multexprprime","");
        lrTable.put("56 boolop","");
        lrTable.put("57 {","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 }","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 if","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 while","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 ID","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 NUM","");
        lrTable.put("57 (","");
        lrTable.put("57 )","");
        lrTable.put("57 ;","");
        lrTable.put("57 then","");
        lrTable.put("57 =","");
        lrTable.put("57 <","");
        lrTable.put("57 >","");
        lrTable.put("57 <=","");
        lrTable.put("57 >=","");
        lrTable.put("57 ==","");
        lrTable.put("57 +","");
        lrTable.put("57 -","");
        lrTable.put("57 *","");
        lrTable.put("57 /","");
        lrTable.put("57 else","ifstmt->if ( boolexpr ) then stmt else stmt");
        lrTable.put("57 $","");
        lrTable.put("57 program","");
        lrTable.put("57 compoundstmt","");
        lrTable.put("57 stmts","");
        lrTable.put("57 stmt","");
        lrTable.put("57 ifstmt ","");
        lrTable.put("57 whilestmt","");
        lrTable.put("57 assgstmt","");
        lrTable.put("57 boolexpr","");
        lrTable.put("57 arithexpr","");
        lrTable.put("57 multexpr","");
        lrTable.put("57 simpleexpr","");
        lrTable.put("57 arithexprprime","");
        lrTable.put("57 multexprprime","");
        lrTable.put("57 boolop","");
//        Workbook wb = null;
//        Sheet sheet;
//        Row row = null;
//        String cellData = null;
//        String currentKey = null;
//
//        try{
//            wb = new XSSFWorkbook(new FileInputStream("d://test//lr.xlsx"));
//
//        }catch (Exception e) {
//            e.printStackTrace();
//        }
//
//        sheet = wb.getSheetAt(0);
//        row = sheet.getRow(0);
//        int rownum = sheet.getPhysicalNumberOfRows();
//        int colnum = row.getPhysicalNumberOfCells();
//
//        for (int i = 1; i<rownum; i++) {
//            row = sheet.getRow(i);
//            if(row !=null){
//                for (int j=1;j<colnum;j++){
//                    cellData = (String) getCellFormatValue(row.getCell(j));
//                    currentKey = (String) getCellFormatValue(sheet.getRow(i).getCell(0))+" "+(String) getCellFormatValue(sheet.getRow(0).getCell(j));
//                    lrTable.put(currentKey,cellData);
//                    System.out.println("lrTable.put(\""+currentKey+"\",\""+cellData+"\");");
//                }
//            }else{
//                break;
//            }
//        }
    }

    private static void LR_Analysis(){

        while (prog.length()!=0){
            String firstToken = getFirstToken(prog);
            String currentKey = stack.peek()+" "+firstToken;
            output = lrTable.get(currentKey);
            if (output.equals("")||output==null){
                prog.insert(0,";");
                currentKey = stack.peek()+" "+getFirstToken(prog);
                output = lrTable.get(currentKey);
                System.out.println("语法错误，第4行，缺少\";\"");
            }
            if (!output.equals("acc")&&output.charAt(0)>='a'&&output.charAt(0)<='z'){
                product.push(output);
            }
            if (output.contains("->")){
                String[] splitOutput = output.split("->");
                if (splitOutput[1].equals("E")){
                    String key = stack.peek()+" "+splitOutput[0];
                    stack.push(splitOutput[0]);
                    stack.push(lrTable.get(key));
                }else {
                    String[] splitOutputRight = splitOutput[1].split(" ");
                    Stack<String> stack1 = new Stack<>();
                    for (int i=0;i<splitOutputRight.length;i++){
                        stack1.push(splitOutputRight[i]);
                    }
                    while (!stack1.empty()){
                        while (!stack.peek().equals(stack1.peek())){
                            stack.pop();
                        }
                        stack.pop();
                        stack1.pop();
                    }
                    String key = stack.peek()+" "+splitOutput[0];
                    stack.push(splitOutput[0]);
                    stack.push(lrTable.get(key));
                }
            }else if (output.equals("acc")){
                break;
            } else {
                stack.push(firstToken);
                prog.delete(0,firstToken.length());
                while (prog.charAt(0)==' '||prog.charAt(0)=='\t'||prog.charAt(0)=='\n'){
                    prog.delete(0,1);
                }
                firstToken = getFirstToken(prog);
                stack.push(output);
            }
        }
    }

    private static void print(){

        System.out.println(product.peek().substring(0,product.peek().indexOf("->"))+" => ");
        System.out.println(product.peek().substring(product.peek().indexOf(">")+1)+" => ");

        //right side
        String[] productRight = product.peek().substring(product.peek().indexOf(">")+1).split(" ");

        String currentPrint = new String();
        String[] currentSplitPrint = new String[]{};
        product.pop();

        while (!product.empty()){
            int index = 0;
            for (int j=productRight.length-1;j>=0;j--){
                if (productRight[j].equals(product.peek().substring(0,product.peek().indexOf("->")))){
                    index = j;
                    break;
                }
            }
            for (int j=0;j<productRight.length;j++){
                if (j==index){
                    productRight[j] = product.peek().substring(product.peek().indexOf(">")+1);
                    if (!productRight[j].equals("E")){
                        currentPrint = currentPrint + productRight[j] + " ";
                    }
                }else {
                    if (!productRight[j].equals("E")){
                        currentPrint = currentPrint + productRight[j] + " ";
                    }
                }
            }
            productRight = currentPrint.split(" ");
            for (int n=0;n<productRight.length;n++){
                System.out.print(productRight[n]+" ");
            }

            product.pop();
            if (!product.empty()){
                currentPrint = "";
                System.out.println("=> ");
            }
        }
    }

//    public static Object getCellFormatValue(Cell cell){
//        Object cellValue = null;
//        if(cell!=null){
//            switch(cell.getCellType()){
//                case NUMERIC:{
//                    cellValue = String.valueOf((int) cell.getNumericCellValue());
//                    break;
//                }
//                case FORMULA:{
//                    if(DateUtil.isCellDateFormatted(cell)){
//                        cellValue = cell.getDateCellValue();
//                    }else{
//                        cellValue = String.valueOf(cell.getNumericCellValue());
//                    }
//                    break;
//                }
//                case STRING:{
//                    cellValue = cell.getRichStringCellValue().getString();
//                    break;
//                }
//                default:
//                    cellValue = "";
//            }
//        }else{
//            cellValue = "";
//        }
//        return cellValue;
//    }

    private static String getFirstToken(StringBuffer p){

        StringBuffer token = new StringBuffer();
        int index = 0;

        while (index<p.length()){
            while (p.charAt(index)==' '||p.charAt(index)=='\t'||p.charAt(index)=='\n'){
                index++;
            }
            token.append(p.charAt(index));
            index++;
            for (int i = 0; i<reservedWord.length;i++){
                if (token.toString().equals(reservedWord[i])){
                    if (index<p.length()-1&&(p.charAt(index-1)=='='||p.charAt(index-1)=='<'||p.charAt(index-1)=='>')&&p.charAt(index)=='='){
                        token.append(p.charAt(index));
                        index++;
                    }
                    else { return token.toString(); }
                }
            }
        }
        return "(Error:"+token.toString()+")";
    }

    private static void analysis()
    {
        read_prog();
        //System.out.print(prog);
    }

    public static void main(String[] args) {
        analysis();
        init();
        LR_Analysis();
        print();
    }
}
